,XGBoost,LightGBM,Ensemble
0,0.0010567978,0.0010591130689692712,0.001057955435708772
1,0.0010567978,0.0010591130689692712,0.001057955435708772
2,0.0010567978,0.0010591130689692712,0.001057955435708772
3,0.0010567978,0.0010591130689692712,0.001057955435708772
4,0.0010567978,0.0010591130689692712,0.001057955435708772
5,0.0010567978,0.001032866465707395,0.0010448321340778338
6,0.0010567978,0.0010591130689692712,0.001057955435708772
7,0.0010567978,0.0010591130689692712,0.001057955435708772
8,0.0010567978,0.0010591130689692712,0.001057955435708772
9,0.0010567978,0.0010591130689692712,0.001057955435708772
10,0.0010567978,0.0010837649326240128,0.0010702813675361428
11,0.0010567978,0.0010591130689692712,0.001057955435708772
12,0.0010567978,0.001032866465707395,0.0010448321340778338
13,0.0010567978,0.0010591130689692712,0.001057955435708772
14,0.0010567978,0.0010591130689692712,0.001057955435708772
15,0.0010567978,0.0010591130689692712,0.001057955435708772
16,0.0010567978,0.0010591130689692712,0.001057955435708772
17,0.0010567978,0.0010591130689692712,0.001057955435708772
18,0.0010567978,0.0010591130689692712,0.001057955435708772
19,0.0010567978,0.0010591130689692712,0.001057955435708772
20,0.0010567978,0.0010591130689692712,0.001057955435708772
21,0.0010567978,0.0010591130689692712,0.001057955435708772
22,0.0010567978,0.0010591130689692712,0.001057955435708772
23,0.0010567978,0.0010591130689692712,0.001057955435708772
24,0.0010567978,0.0010591130689692712,0.001057955435708772
25,0.0010567978,0.0010837649326240128,0.0010702813675361428
26,0.0010567978,0.0010591130689692712,0.001057955435708772
27,0.0010567978,0.0010837649326240128,0.0010702813675361428
28,0.0010567978,0.0010591130689692712,0.001057955435708772
29,0.0010567978,0.0010837649326240128,0.0010702813675361428
30,0.0010567978,0.0010591130689692712,0.001057955435708772
31,0.0010567978,0.0010591130689692712,0.001057955435708772
32,0.0010567978,0.0010591130689692712,0.001057955435708772
33,0.0010567978,0.0010591130689692712,0.001057955435708772
34,0.0010567978,0.0010591130689692712,0.001057955435708772
35,0.0010567978,0.0010591130689692712,0.001057955435708772
36,0.0010567978,0.0010591130689692712,0.001057955435708772
37,0.0010567978,0.0010591130689692712,0.001057955435708772
38,0.0010567978,0.0010081886448662647,0.0010324932236572687
39,0.0010567978,0.0010837649326240128,0.0010702813675361428
40,0.0010567978,0.0010081886448662647,0.0010324932236572687
41,0.0010567978,0.0010837649326240128,0.0010702813675361428
42,0.0010567978,0.0010591130689692712,0.001057955435708772
43,0.0010567978,0.0010081886448662647,0.0010324932236572687
44,0.0010567978,0.0010591130689692712,0.001057955435708772
45,0.0010567978,0.0011184365890036768,0.0010876171957259748
46,0.0010567978,0.0010591130689692712,0.001057955435708772
47,0.0010567978,0.0010081886448662647,0.0010324932236572687
48,0.0010567978,0.0010591130689692712,0.001057955435708772
49,0.0010567978,0.0011184365890036768,0.0010876171957259748
50,0.0010567978,0.0010591130689692712,0.001057955435708772
51,0.0010567978,0.0011184365890036768,0.0010876171957259748
52,0.0010567978,0.0010591130689692712,0.001057955435708772
53,0.0010567978,0.0010591130689692712,0.001057955435708772
54,0.0010567978,0.0010591130689692712,0.001057955435708772
55,0.0010567978,0.0010591130689692712,0.001057955435708772
56,0.0010567978,0.0010081886448662647,0.0010324932236572687
57,0.0010567978,0.0010591130689692712,0.001057955435708772
58,0.0010567978,0.0010591130689692712,0.001057955435708772
59,0.0010567978,0.0010591130689692712,0.001057955435708772
60,0.0010567978,0.0010837649326240128,0.0010702813675361428
61,0.0010567978,0.0010591130689692712,0.001057955435708772
62,0.0010567978,0.0010591130689692712,0.001057955435708772
63,0.0010567978,0.0010591130689692712,0.001057955435708772
64,0.0010567978,0.0010591130689692712,0.001057955435708772
65,0.0010567978,0.0010591130689692712,0.001057955435708772
66,0.0010567978,0.0010081886448662647,0.0010324932236572687
67,0.0010567978,0.0010591130689692712,0.001057955435708772
68,0.0010567978,0.0010591130689692712,0.001057955435708772
69,0.0010567978,0.0010081886448662647,0.0010324932236572687
70,0.0010567978,0.0010591130689692712,0.001057955435708772
71,0.0010567978,0.0010591130689692712,0.001057955435708772
72,0.0010567978,0.0010837649326240128,0.0010702813675361428
73,0.0010567978,0.0010591130689692712,0.001057955435708772
74,0.0010567978,0.0010837649326240128,0.0010702813675361428
75,0.0010567978,0.0010081886448662647,0.0010324932236572687
76,0.0010567978,0.0010837649326240128,0.0010702813675361428
77,0.0010567978,0.0010081886448662647,0.0010324932236572687
78,0.0010567978,0.0010591130689692712,0.001057955435708772
79,0.0010567978,0.0010837649326240128,0.0010702813675361428
80,0.0010567978,0.0010591130689692712,0.001057955435708772
81,0.0010567978,0.0010837649326240128,0.0010702813675361428
82,0.0010567978,0.0010591130689692712,0.001057955435708772
83,0.0010567978,0.0010837649326240128,0.0010702813675361428
84,0.0010567978,0.0010837649326240128,0.0010702813675361428
85,0.0010567978,0.0010591130689692712,0.001057955435708772
86,0.0010567978,0.0010591130689692712,0.001057955435708772
87,0.0010567978,0.0010837649326240128,0.0010702813675361428
88,0.0010567978,0.0010591130689692712,0.001057955435708772
89,0.0010567978,0.0010591130689692712,0.001057955435708772
90,0.0010567978,0.0010591130689692712,0.001057955435708772
91,0.0010567978,0.0010591130689692712,0.001057955435708772
92,0.0010567978,0.0010837649326240128,0.0010702813675361428
93,0.0010567978,0.0010591130689692712,0.001057955435708772
94,0.0010567978,0.0010591130689692712,0.001057955435708772
95,0.0010567978,0.0010837649326240128,0.0010702813675361428
96,0.0010567978,0.0010837649326240128,0.0010702813675361428
97,0.0010567978,0.0010591130689692712,0.001057955435708772
98,0.0010567978,0.0010837649326240128,0.0010702813675361428
99,0.0010567978,0.0010591130689692712,0.001057955435708772
100,0.0010567978,0.0010081886448662647,0.0010324932236572687
101,0.0010567978,0.0010837649326240128,0.0010702813675361428
102,0.0010567978,0.0010837649326240128,0.0010702813675361428
103,0.0010567978,0.0010591130689692712,0.001057955435708772
104,0.0010567978,0.0010591130689692712,0.001057955435708772
105,0.0010567978,0.0010837649326240128,0.0010702813675361428
106,0.0010567978,0.001032866465707395,0.0010448321340778338
107,0.0010567978,0.0010081886448662647,0.0010324932236572687
108,0.0010567978,0.0010081886448662647,0.0010324932236572687
109,0.0010567978,0.0010837649326240128,0.0010702813675361428
110,0.0010567978,0.0010081886448662647,0.0010324932236572687
111,0.0010567978,0.0010591130689692712,0.001057955435708772
112,0.0010567978,0.0010081886448662647,0.0010324932236572687
113,0.0010567978,0.0010591130689692712,0.001057955435708772
114,0.0010567978,0.0010837649326240128,0.0010702813675361428
115,0.0010567978,0.0010591130689692712,0.001057955435708772
116,0.0010567978,0.0011184365890036768,0.0010876171957259748
117,0.0010567978,0.0010837649326240128,0.0010702813675361428
118,0.0010567978,0.0010837649326240128,0.0010702813675361428
119,0.0010567978,0.0011184365890036768,0.0010876171957259748
120,0.0010567978,0.0010837649326240128,0.0010702813675361428
121,0.0010567978,0.0011184365890036768,0.0010876171957259748
122,0.0010567978,0.0010837649326240128,0.0010702813675361428
123,0.0010567978,0.0010591130689692712,0.001057955435708772
124,0.0010567978,0.0010591130689692712,0.001057955435708772
125,0.0010567978,0.0010837649326240128,0.0010702813675361428
126,0.0010567978,0.0010591130689692712,0.001057955435708772
127,0.0010567978,0.0010837649326240128,0.0010702813675361428
128,0.0010567978,0.0010837649326240128,0.0010702813675361428
129,0.0010567978,0.0010591130689692712,0.001057955435708772
130,0.0010567978,0.0010591130689692712,0.001057955435708772
131,0.0010567978,0.0010837649326240128,0.0010702813675361428
132,0.0010567978,0.001032866465707395,0.0010448321340778338
133,0.0010567978,0.0010081886448662647,0.0010324932236572687
134,0.0010567978,0.0010591130689692712,0.001057955435708772
